frame,rms_svd,rms_mmse
0,0.10295381531083417,0.10235494020270913
1,0.097671632088987,0.09694922112327327
2,0.10793965157880485,0.10770694091124482
3,0.09842609418539958,0.09761461045136392
4,0.09114735506572712,0.09049837971283266
5,0.10010414414084841,0.0995542062546193
6,0.10428940894480256,0.10342819726145344
7,0.10643373195467856,0.10539919971435507
8,0.1078314382495261,0.10791270344091933
9,0.10079472174684695,0.10027777378716315
10,0.09467977556103865,0.09402257202267006
11,0.08372097623111,0.0838164413674955
12,0.10857937395548893,0.10839551875828864
13,0.1193436184325449,0.11831283898628217
14,0.10577801178713239,0.1049312340920157
15,0.13141116191079422,0.1307691863533239
16,0.10905982851430568,0.10864733940815102
17,0.10624195177493596,0.10564386829194522
18,0.11119387124426544,0.11060958989818312
19,0.11223787326476528,0.11150460767603433
20,0.10824689654426527,0.10738441745956055
21,0.11934381631441036,0.11863357117490698
22,0.11018640209484877,0.10993768288263611
23,0.12746331299259508,0.12716444663383555
24,0.11733759006406927,0.11724452088059052
25,0.11299855597167846,0.11241679338139386
26,0.1227461095423485,0.12234025121548311
27,0.11081711296254379,0.11027857880903744
28,0.10375477408059469,0.10317303309845137
29,0.10712999627406435,0.10663053818080119
30,0.1009279173703828,0.1002727717594734
31,0.11309525155257015,0.11297734706229094
32,0.12336404967950745,0.12261203747675374
33,0.1178332593197231,0.1172525645263498
34,0.13330896272919182,0.13344441482518038
35,0.12738006424737347,0.12765339562163477
36,0.1109909150718832,0.11081154149637625
37,0.1267982403571389,0.1267784731389157
38,0.10532433110418436,0.10505581061101117
39,0.09538807845380443,0.09514114262880663
40,0.11136201238638481,0.11138301465879634
41,0.10496816122224617,0.10483438083513891
42,0.1089665421097562,0.10913921379915963
43,0.10917286826633779,0.10885448508974278
44,0.11129531737602714,0.11084810651602064
45,0.10283907029919727,0.10256316940496785
46,0.09538408214014353,0.0938540302943598
47,0.11291498893841993,0.11244309496073242
48,0.10548374791294211,0.10506307120483431
49,0.10804137293345338,0.1074518730697938
50,0.10870100728695566,0.1077966773399913
51,0.12319154994794147,0.12269039483112125
52,0.09634288825349348,0.09559328940951653
53,0.10819313393017055,0.10756305038967179
54,0.12328374076342362,0.12253190820443044
55,0.11215028945087899,0.11120543878197346
56,0.10603920001287541,0.10553683124379631
57,0.11316779338159759,0.11252233135074975
58,0.09973129886457191,0.09911576855965115
59,0.09942860560835066,0.09875197493782138
