frame,controller,strehl,rms_wfe_nm
0,integrator,0.7388787238546096,48.1540363824025
0,lqg,0.8722401823889105,32.36323411202052
0,lqg_predictive,0.875508314358732,31.91743788972125
1,integrator,0.8880799725640361,30.157563732302837
1,lqg,0.8614030863572163,33.81089305405461
1,lqg_predictive,0.864931219661814,33.34451799640397
2,integrator,0.9211631092853493,25.08432512973608
2,lqg,0.8333314474190932,37.37700741912811
2,lqg_predictive,0.8370696885225786,36.9153725306678
3,integrator,0.9247587895062149,24.48207549742498
3,lqg,0.8108726381997445,40.079687804033505
3,lqg_predictive,0.8144473398825043,39.65698105587468
4,integrator,0.9182023560556279,25.57129552053268
4,lqg,0.7994267107401636,41.41631718756509
4,lqg_predictive,0.8028544875705074,41.018614228931526
5,integrator,0.9136018022788633,26.313102373125524
5,lqg,0.7825561820976877,43.34448119599729
5,lqg_predictive,0.7861139861707342,42.94166614000324
6,integrator,0.9153809530646746,26.028293430763835
6,lqg,0.7615038988234466,45.691370701167436
6,lqg_predictive,0.7638747501536182,45.429972537275646
7,integrator,0.9338876123943795,22.893292665990604
7,lqg,0.7737164175848725,44.33724569509114
7,lqg_predictive,0.7756222253180103,44.12414993832384
8,integrator,0.9425134935542171,21.299145069170798
8,lqg,0.7816972569847435,43.44144163606386
8,lqg_predictive,0.784129186778334,43.166623708735194
9,integrator,0.9400263662009795,21.76924597326514
9,lqg,0.7868202499481448,42.86147084881465
9,lqg_predictive,0.7893225711694739,42.57670261716895
10,integrator,0.9407520005533982,21.633018882998062
10,lqg,0.7964355970724488,41.761640100594526
10,lqg_predictive,0.7984231548445857,41.53235295088924
11,integrator,0.9387302691627111,22.010729319625643
11,lqg,0.8041090739945821,40.87251314742401
11,lqg_predictive,0.8054203822680279,40.71949110131617
12,integrator,0.9373148311666911,22.27183154127056
12,lqg,0.8076544083969988,40.45803797941735
12,lqg_predictive,0.8081773994327427,40.39669168767599
13,integrator,0.9343620622496763,22.808135484530098
13,lqg,0.809129188662801,40.284910271879674
13,lqg_predictive,0.8089423597726316,40.30686617084029
14,integrator,0.9397454319001425,21.82178694725119
14,lqg,0.8084990470537382,40.35893620054997
14,lqg_predictive,0.8075669756405309,40.46828854730464
15,integrator,0.9423706237709812,21.326396007744588
15,lqg,0.8082301578902675,40.390500209549465
15,lqg_predictive,0.8065001261947445,40.59324607671855
16,integrator,0.9392115728364735,21.92132651178081
16,lqg,0.8135033347737162,39.76886478694121
16,lqg_predictive,0.8110294389929781,40.061200860668855
17,integrator,0.9425400500184267,21.294076309368407
17,lqg,0.8097346743556393,40.21370686149068
17,lqg_predictive,0.8074603338186193,40.48078916344011
18,integrator,0.9428393859025381,21.236869118604385
18,lqg,0.7942710155591046,42.01057155883481
18,lqg_predictive,0.7927049016349762,42.19018250993548
19,integrator,0.9476729977144719,20.293408020030004
19,lqg,0.7916146848280919,42.31497331346587
19,lqg_predictive,0.7904843529983631,42.44414922970811
20,integrator,0.9495864928285789,19.908953613545073
20,lqg,0.7970518571039874,41.690621370423464
20,lqg_predictive,0.7961414198885488,41.795518315834265
21,integrator,0.95179609489964,19.45655156779819
21,lqg,0.8082686838809366,40.38597864081059
21,lqg_predictive,0.8073268316647447,40.49643525025783
22,integrator,0.9513414153566904,19.55041333619186
22,lqg,0.8149305986044121,39.59963309178515
22,lqg_predictive,0.813972310760818,39.71330481157884
23,integrator,0.9461870194915109,20.58753804436318
23,lqg,0.8151261630309332,39.57641166136199
23,lqg_predictive,0.8142615836017675,39.67901160948878
24,integrator,0.947722108968138,20.283622213057534
24,lqg,0.8061702495372495,40.63183933487333
24,lqg_predictive,0.8056248797420519,40.695598087006
25,integrator,0.9473032523696301,20.36694798357056
25,lqg,0.7985182896255876,41.52136069289289
25,lqg_predictive,0.7981259658129433,41.56668108193787
26,integrator,0.9485342056702368,20.121189580447595
26,lqg,0.8099870212690388,40.184010070470485
26,lqg_predictive,0.8089350438303826,40.30772579108915
27,integrator,0.9506667666528599,19.688941827301097
27,lqg,0.8103229133030477,40.144461776970964
27,lqg_predictive,0.809846844374091,40.200507990265805
28,integrator,0.9514813107870093,19.521577317449985
28,lqg,0.8018074399350024,41.140323532054296
28,lqg_predictive,0.8023209501495944,41.08065807700713
29,integrator,0.9519009326207082,19.434851466184437
29,lqg,0.8071235853728007,40.520248523613716
29,lqg_predictive,0.8075303087565767,40.472586909993346
30,integrator,0.9471579454352678,20.39578384851056
30,lqg,0.8170810838712399,39.343837602626145
30,lqg_predictive,0.8173949450766655,39.30642184303443
31,integrator,0.9496773062918406,19.890542374627884
31,lqg,0.8207417300646719,38.90611079916182
31,lqg_predictive,0.8213500881797626,38.833078071478226
32,integrator,0.9600414662078364,17.676653538824542
32,lqg,0.8189203821763765,39.12426854792395
32,lqg_predictive,0.8196494331828025,39.037032325490415
33,integrator,0.9633238998338126,16.920713814062054
33,lqg,0.8140189855458648,39.70777271044484
33,lqg_predictive,0.814137474649442,39.693726822109475
34,integrator,0.9576556452088305,18.207960402486453
34,lqg,0.7957710096433867,41.838154496414425
34,lqg_predictive,0.7954870720559902,41.87082124274401
35,integrator,0.9570415028983044,18.342444949118153
35,lqg,0.7730612678404616,44.41038512546701
35,lqg_predictive,0.7724205670962832,44.48185501906052
36,integrator,0.9562005487932123,18.525151122751286
36,lqg,0.7669723746268231,45.08739311822145
36,lqg_predictive,0.7660460645204852,45.18996442203302
37,integrator,0.9530540119198797,19.194719335016106
37,lqg,0.7728995688283875,44.42842783556648
37,lqg_predictive,0.7717726863786555,44.55406941703776
38,integrator,0.9552441221231976,18.73097130984293
38,lqg,0.7779702884596987,43.860905193802516
38,lqg_predictive,0.7766791233121689,44.005756008216295
39,integrator,0.9558018781145519,18.61119546600929
39,lqg,0.7842507826607535,43.1528594005051
39,lqg_predictive,0.7828201704607298,43.314658473796584
40,integrator,0.9566567745391104,18.426236132970885
40,lqg,0.786372132385435,42.9123630174672
40,lqg_predictive,0.7850562795827484,43.06162231358721
41,integrator,0.9559615667081133,18.576773718128578
41,lqg,0.7850712632964403,43.05992419368508
41,lqg_predictive,0.7836152282332763,43.22477749075514
42,integrator,0.9553107527265347,18.71669930252146
42,lqg,0.7939719655267619,42.0449001959746
42,lqg_predictive,0.7922726634069657,42.23968187313733
43,integrator,0.9530430276575133,19.197019631125034
43,lqg,0.8120239630697444,39.943829838084234
43,lqg_predictive,0.810050383887193,40.17655141155013
44,integrator,0.9494681304874161,19.93292713860495
44,lqg,0.823994189570444,38.51468060917862
44,lqg_predictive,0.8218661619796118,38.771058627211225
45,integrator,0.9555279470585135,18.670108336478716
45,lqg,0.8337809136692717,37.321696000186485
45,lqg_predictive,0.8315528962316097,37.59536929876392
46,integrator,0.9573493076489414,18.27515495597452
46,lqg,0.845768038453873,35.82641696145452
46,lqg_predictive,0.8435983191487756,36.10006150382394
47,integrator,0.9559038021985097,18.589231867520038
47,lqg,0.8446414805348762,35.96867033334005
47,lqg_predictive,0.8428568586676288,36.193260383191394
48,integrator,0.9577421988736836,18.188933951907398
48,lqg,0.8274748960236652,38.09306122439895
48,lqg_predictive,0.8260339924554222,38.267946192268944
49,integrator,0.9570624937842467,18.337863235913243
49,lqg,0.8100812880240749,40.17291327532246
49,lqg_predictive,0.8087076319532938,40.334441333600424
50,integrator,0.9510899940005922,19.602141693695206
50,lqg,0.7881880080712109,42.7059409753635
50,lqg_predictive,0.7871041247756586,42.829215254764414
51,integrator,0.9427231782934375,21.259094108885165
51,lqg,0.7651944691071277,45.28416664662547
51,lqg_predictive,0.7643897776658667,45.37309680230488
52,integrator,0.9443551791903987,20.94506423723199
52,lqg,0.7653958159400103,45.26190220073822
52,lqg_predictive,0.7644658861065876,45.36468916829937
53,integrator,0.9462879466695886,20.567679439956752
53,lqg,0.7847641745979943,43.09471998001901
53,lqg_predictive,0.7839438439452037,43.18759965535604
54,integrator,0.9465649856025516,20.5130808908898
54,lqg,0.8115198231167293,40.003352124131276
54,lqg_predictive,0.8109935024765588,40.0654382434199
55,integrator,0.9529910694375495,19.20789721417052
55,lqg,0.8412385054961116,36.39613570010438
55,lqg_predictive,0.8409645645032344,36.4304033699924
56,integrator,0.9578055274537984,18.17500137223311
56,lqg,0.8686646629303453,32.845905869733734
56,lqg_predictive,0.868774396599941,32.831168765334695
57,integrator,0.9600974128125052,17.66401892644687
57,lqg,0.8772810905479744,31.67369982330675
57,lqg_predictive,0.8783611250723926,31.524526065866322
58,integrator,0.9611602935236521,17.42238622381754
58,lqg,0.8729559486767439,32.265983181837
58,lqg_predictive,0.8746976056375503,32.028447036244714
